path,bytes,sha256
audits/a16_exact_results/a16_family_summary.csv,629,ad43f833cd1487042df02bf262e3fccc13417da2a77d16701385522af6bb215a
audits/a16_exact_results/a16_four_corner_diagnostic.csv,1966,4f283a8bd6b55b0432478b46a5458e312b54b2d1ecd78f4b0c82f98e9eb00ba1
audits/a16_exact_results/a16_four_corner_diagnostic.json,560,79660a2aecab2f87f0e7323afb4459567a79ff4ce49a879b2268d1d509f5d407
audits/a16_exact_results/a16_model_summary.csv,348,bc301ba1844fed89b107cdca9d7abefc9fa135d5176ce6b05cf2ae88619cf20b
audits/a16_exact_results/a16_report.md,2592,de10303d572572a6f9360a42a13d32d26d7384b5ac3380d7856a78c52efba88c
audits/a16_exact_results/a16_sample_results.csv,30134,3a64ce4c319e1434e3a99e6d2d986fa12141fb36b6a20e997c22531880d2cb0a
audits/a16_exact_results/a16_summary.json,4344,ebbf85466628ae4c3fc1152997db5a391833c9aadeda7ec380fe33de8267563e
audits/a16_local_global_manifoldlikeness.py,46238,f993447110caa99bc8f4b34461549e6337ef3510ed8c5379ccae0dbca9fb3a59
audits/a17_exact_results/a17_density_filtered_audit.csv,622,6e504ea852335e28745223f968ba1358b8f35b7d530770d33d202da0edb47793
audits/a17_exact_results/a17_density_filtered_audit.json,2219,1fc2836a8648464bd042ae6d56101b2f24b8047f8a9a171909644c8a1d42b5ba
audits/a17_exact_results/a17_family_summary.csv,1143,cc3a43d23f854df2d6c5e1ac43887d03908217f95695d21a925895b377b16493
audits/a17_exact_results/a17_local_reference_models.csv,756,2ec6244207b3869f862b6a81bd23c9afe9e958af45b6733f3b6d20f0f33f4f32
audits/a17_exact_results/a17_parent_models.csv,333,378f1f5ed6eb1e9325a319a0d0bfd35c7ff10ab05269fbda48c9dba273c2a571
audits/a17_exact_results/a17_report.md,2171,3c2e498c7119590f3ce40c32752b487386f61f3662a5e94e0d225396cebe6796
audits/a17_exact_results/a17_sample_results.csv,309559,69bb0456b308e51cbb5cf4f6ec64a8e723463d6e8fde5d5a02dacd4dbd3c303f
audits/a17_exact_results/a17_summary.json,4775,eed4fd8436f04940672a1edea85be5850adf52760b773156f86c645bda15651a
audits/a17_multiscale_subinterval_self_similarity.py,31058,2bb6b2df531ee349c5ec7ca0e96f2bce082ead59a16b06ac0499f5904956d2ce
audits/a18_1_exact_results/a18_copula_controls.csv,313,4de08b16f9f6e2028da00e5e08d06d68aef4f09b545fd496b4f81c70429712e8
audits/a18_1_exact_results/a18_order_fingerprints.csv,583,5e5a5909d3a7b55fba8e56472a43c03236994aa8c96d100ec6aac6ea22584fce
audits/a18_1_exact_results/a18_paired_transform_audit.csv,34986,7773f0feb07aa364385211939cce2e9c1ead7633b906e6caf7e84d2987c2e56b
audits/a18_1_exact_results/a18_report.md,3388,cdf4f64c6d0210edba8dbfdfeac9e761a28dccf197383bcedc2dfb3be30704c4
audits/a18_1_exact_results/a18_transform_summary.csv,1206,3f3a592239d58ae497579f6afefa7d4b639b77f7546e46e607d0e81bf81dbf3e
audits/a18_2_exact_results/a18_copula_controls.csv,315,29aab2c435fb062d5c5701b5fdc7edb6707f3faff47d387a2a740ada2c610171
audits/a18_2_exact_results/a18_order_fingerprints.csv,598,5946c5f68baabcb9574c49d418fc863f0d8b6ce35a641ae82736fd36708f2497
audits/a18_2_exact_results/a18_paired_transform_audit.csv,35335,5485eb5aa7932baaa2dff6379cb20459026d37f16fa3c3ba798a973ae63ec4e1
audits/a18_2_exact_results/a18_report.md,3424,633c33e84ba9bb0a18b8354282783ad0225d3b5360fb13da4b019905effc1112
audits/a18_2_exact_results/a18_summary.json,6564,c368af2944326a050f3a09428b92b0498ed106d0196a7ea453821c33387f1b78
audits/a18_2_exact_results/a18_transform_summary.csv,1189,574378bcfa38d13d35652e5c91b5b792bfc1a1e7bb2a913db19a9796a25d1636
audits/a18_2_order_measure_identifiability.py,24341,7b8a6b4603f242a4116f90ab56b042a231381201b8f614c8af53b2e487074455
audits/a18_exact_results/a18_copula_controls.csv,316,83fa5ec7c3a877beb0a4aefb1aae4c2e39321bfbb67f3eb448459aa443b87936
audits/a18_exact_results/a18_order_fingerprints.csv,595,b1cf93593f738a4f7ff9a5a8b0f011ed0571be5549f7c2243e5792ca919f8c94
audits/a18_exact_results/a18_paired_transform_audit.csv,35340,93abf094b08ee0bbf5a8061ca05336372cc486cc0a5b0db08f7dbcecdd898ee1
audits/a18_exact_results/a18_report.md,3387,4dd5ec15240facc451b022aad7eafea25a7800f16cb2a3c50806e2799a92a240
audits/a18_exact_results/a18_transform_summary.csv,1193,9963ebb6260cdb438f3bc45c4507d4ab95daf80dd9ba2c80cb7e2e792dffe035
audits/a19_ensemble_copula_identifiability.py,23781,a3d69fcc725e427c3330ebfebcd25dd95fcfc773ce8d5825345264d20d263377
audits/a19_exact_results/a19_coupled_identity.csv,79203,624da8a15e0673081c14851051d0fe42d896bfad7aebc05b7ae8e3180aca71da
audits/a19_exact_results/a19_different_copula_controls.csv,444,77c034926e98142916285668ccaad6e7ac7f11ae61efac7f8435c6cdeabfd47e
audits/a19_exact_results/a19_ensemble_summary.csv,1185,dddff1c2fbb66d83143cb0ba3ab50bedca075afbd99dfacd5b39810fca28d3d4
audits/a19_exact_results/a19_permutation_histograms.csv,282303,512f6c84f923df01eda9f1b120b0818478bfbf4399fa0d8f7fd70954d13dfa2f
audits/a19_exact_results/a19_report.md,1391,4dabea6cb072ce897941469fbeb59435dd73bf457e60871bc73b8ae7d2edd54b
audits/a19_exact_results/a19_same_copula_comparisons.csv,1343,e4eee9f72b418c4cf07b25fcabac0c62b08dfe9c09b002595f5d1316f13f2126
audits/a19_exact_results/a19_summary.json,10378,00ab236c8300db52a14473fecbe9d28d31843feb18e402b7dd1fe506088d9086
audits/a19_exact_results/a19_theorem.md,1825,fd159648c06c94079fc2dceeb52691b6693ec750471fbfdd78950a0f997f0349
audits/a20_exact_results/a20_coupled_growth_audit.csv,67541,807f44c9bcd5cd327ca9d2d2648bd3f790e7615e310c62e748b6d2ac98cb9553
audits/a20_exact_results/a20_fixed_threshold_classification.csv,442,9d06a1c0c6ce7f18c07145ed08e5323296f643c476a83b0e78b2449cd9e997f2
audits/a20_exact_results/a20_mark_distribution_tv.csv,320,b2226af8374acbf0889b5e37fdd259ce50626d82d6323190fda20b62d4bc8fd3
audits/a20_exact_results/a20_mark_summary.csv,1129,e073ccd763c15a566851e94ae2cb7adf3b29d50c40f307c1a4f934632e9ee4b7
audits/a20_exact_results/a20_report.md,1808,c6625e5cec1007d208f4df475b6c4851aa4e25a959fa19c220e59d041a107473
audits/a20_exact_results/a20_summary.json,8263,746bd35c283b6cc3442d0bad0709584eeab5e17a2e230d25d9d506d452b7dbf7
audits/a20_exact_results/a20_theorem.md,1673,3f36f0e2e0c53810cd05a3b873661944e3503afd71f327ec80b101af3ba1845a
audits/a20_minimal_symmetry_breaking.py,23938,dd87b220662e7e56fb21fdf423866b85e1a43b58c05f4726927a710b8bb24315
audits/a21_endogenous_relational_equivariance.py,33329,26e13134ce2d968234bcc1a46b09ee4cb64666aacaa6cc6267ecedad67df2f53
audits/a21_exact_results/a21_endogenous_coupled_audit.csv,140366,2dfa4f129a8856ff85660cce10038f048bf68604e2b3ec4a6376630658435f44
audits/a21_exact_results/a21_exogenous_control.csv,32040,dabafba702ba07a004bd66fe3cfe1236b39cb92ca581cf1d087a64d08c64a3fe
audits/a21_exact_results/a21_exogenous_summary.csv,308,55e694e35f2a22966e8a809ac0d202fe81acd2f4e40ef6c77d56dea336635deb
audits/a21_exact_results/a21_kernel_summary.csv,582,ae208b4487e40a40ec11c873440a368ad702375108ffe55ec32e5747591d7543
audits/a21_exact_results/a21_report.md,2322,0d90934db363dd2779603aa8852b8826a8b50a8f0937108433c327ae40b99603
audits/a21_exact_results/a21_summary.json,5060,134e0bb342c855d4bc9478d20a62c32f98ced2419d82c2f3ef81292f13125384
audits/a21_exact_results/a21_theorem.md,1779,3506f56bcf2f6a14b8269ebc6d2ed823a6aeb73e084d1a7f56ca24344e820773
audits/a22_exact_results/a22_binary_probability_audit.csv,1630,c91ea92f9cd0b7c2580cecc4d942a5f87a60fe58a3c7b5aa7528d7696838dc7e
audits/a22_exact_results/a22_binary_separation_audit.csv,1892,782d5e6c7126ce065659045c1dcd5219a5a700b3cbb031c37d231cbdca9f7c21
audits/a22_exact_results/a22_coupled_primitive_audit.csv,145907,2757d515d5a5a01a6683f0c4bcec79b6abfdff965375b2d17c53b012e4199b91
audits/a22_exact_results/a22_primitive_classification.csv,892,23082c2f5a2ffa43111da82a0ff8bb3da0fde453e55f3743e63915bd9e668758
audits/a22_exact_results/a22_report.md,2584,b9667ca8886ce476b0175f2e7beaac0e939882f5dd46ba951bd50110f6267851
audits/a22_exact_results/a22_summary.json,14575,7094057ca8fc204d5b3a681d9f4299e99a506abd76281c213f931610b197ab16
audits/a22_exact_results/a22_theorem.md,1513,3e5c9a9e15e79d3189dcda6a8ca689a748cd84ff5115b3e9f92a6e7319465882
audits/a22_minimal_primitive_admissibility.py,31878,57797515c9fb751e4d78789b2394b8228e0acb4a307a6cae9a815832df656509
audits/a23_exact_results/a23_coordinate_q_variance.csv,767,59b1f7a473deb893d0436b00bf713122decb67d303fc6b7d40f4e06ba20148bf
audits/a23_exact_results/a23_dynamics_gauge_audit.csv,10609,986a9634097fd35ed87f03934789ca882e822f8ca4ce52d730c9724e36e5211b
audits/a23_exact_results/a23_gauge_audit.csv,23930,7c181ececa31e3f56def269b9b339d366b595b232d70ac3d6ffb693d8e09c3e4
audits/a23_exact_results/a23_q_classification.csv,601,83599c4679a97a9e221af19decff87e286b2f1a897def6a1e75fb4f8bb02e9f1
audits/a23_exact_results/a23_q_source_audit.csv,100017,54184a19ef1b4b22479814c0d9fef033a76904b3bfece7a705556805f1ad8771
audits/a23_exact_results/a23_rate_time_degeneracy.csv,683,af22e4b4423f98b78394b7cb136b1cfa6da337e460a013236a6698cc70bb0e99
audits/a23_exact_results/a23_report.md,1569,94bd50416517d8726cb4398bf9fa18f798ffb9daebedad3177b99a5814c6705d
audits/a23_exact_results/a23_summary.json,3677,10573a00e97361987d01351585d85494e101b2e62def8dbce342ea6fe652a148
audits/a23_exact_results/a23_theorem.md,1851,ec07e02a6d6ad47380b968c73ecac9b1a7ea3a1f7dc46ff848bfdad0859bc907
audits/a23_rzs_q_primitive_gauge_audit.py,31712,82006a0e6a91b75b65970d2a00c24df56e9e175a7e8df219d6b22fca436094e5
audits/a24_1_exact_results/a24_operational_classification.csv,801,5238a09e9dd002cbda8a0667e02049167a2c47c76fe46878999c91c043c2f5b6
audits/a24_1_exact_results/a24_operational_kernel_audit.csv,33912,1fbc5f8941789e3198284a355f24c98c6d51fb3e96ed8b220bf4baf4170b091f
audits/a24_1_exact_results/a24_path_coupling_audit.csv,4393,75aaaac5f4b25f4161ff497832676b9e87a1f1a21e47b371a8fe211c632edcdf
audits/a24_1_exact_results/a24_q_contrast_recovery.csv,7276,fc4384afb9ab5d7782c40b4ce573c7b8150a3eae37557e9aa69d62dc0f85075c
audits/a24_1_exact_results/a24_report.md,1684,b27053a997e94bd7df5519f3d448b72158ed8e99935ae57e042bc1fb09686da8
audits/a24_1_exact_results/a24_summary.json,3701,9d557fa33833c360079349acbe297de035422acaffe43734769fc8cded1ccfb1
audits/a24_1_exact_results/a24_theorem.md,1503,f2e8e8ae2c3cfface2599ab402ce9de337b0f81c5f691454116bf516eb930cc8
audits/a24_1_q_operational_origin_audit.py,30164,9bef867a707aa9c16a443520728452ac1a96e643c53317b5e78c2f39f5d19ae0
audits/a24_exact_results/a24_operational_classification.csv,801,5238a09e9dd002cbda8a0667e02049167a2c47c76fe46878999c91c043c2f5b6
audits/a24_exact_results/a24_operational_kernel_audit.csv,31495,d2327e2c4edf6ce0a099acb2fa2949eb0bcade469674d0c0671be3bb1d94cc8d
audits/a24_exact_results/a24_path_coupling_audit.csv,4393,319519f5a93dd33bcab305be5f92f379c847c862f1d969168e36754d7b58cd9b
audits/a24_exact_results/a24_q_contrast_recovery.csv,7294,fc36638933623edb8aa5807420e55825ca4fb9538b8c801236ad40be0ee18231
audits/a24_exact_results/a24_report.md,1585,ebbd1c9b08b1377231cffb1ebb1563206fc166b883bb7bec78ce66966c7e51d7
audits/a24_exact_results/a24_theorem.md,1490,fd4ff696a01035cef03a0c6c1ec0921c7105bc8e5a06dcb316f476f85baad35f
audits/a25_exact_results/a25_circularity_classification.csv,859,439f25ab53f5e22764639769613f2302536dad2b250147dcebcb19369b670d2b
audits/a25_exact_results/a25_kernel_invariance_audit.csv,149037,f10e033612cfb27ae0aa29f2ea3dd9bebd39382f971f19485f883496f838ec37
audits/a25_exact_results/a25_kernel_underdetermination.csv,77918,dc944fc56209091ce53faa20341b4119af3f6a33e65550c31697af4c3a7658f1
audits/a25_exact_results/a25_q_dynamics_reparameterization.csv,10732,b8d3fd2c040174e5bf46e990334bc10b198bd02cd8f02e7c4c2e47af23b62859
audits/a25_exact_results/a25_report.md,1708,4e7cb55ea5c81f03554a203bb046a95618db36dbf50a09534b2b3cd62f09e5ba
audits/a25_exact_results/a25_summary.json,5947,2b27bb5df51fde9c6660276ae4ad4ad587876b238f7902886fa0869964d0f81d
audits/a25_exact_results/a25_theorem.md,1538,6aba992d1a9d453ea07375abd1903350c72438e19fb0741ed2d2072ddf7597a7
audits/a25_noncircular_q_coupling_audit.py,32649,41f93a6eae0c110f749d1c6dd086c1d8f347910a5d7ff5ee61c7aeb9b38e62d0
audits/a26_exact_results/a26_aggregation_audit.csv,249716,e4d529a0fa91599c51225b14feed37c7dc4840d7eaf7e2a3e2b0cce4f1293923
audits/a26_exact_results/a26_detailed_balance_audit.csv,99321,0feafaeb24b13dac4e45cad4e914b9f09b9a9d5dd53e8ac3d5b356ef5fcc28ee
audits/a26_exact_results/a26_functional_equation_audit.csv,541,7090ede627f469092c602eb020d5f1e2622c3fd7ee7527f4f063445dd38bcb5f
audits/a26_exact_results/a26_iia_audit.csv,240267,4a61865a313d2cd8571e079137d6a18f2b5057aa16bf57d7b853d0ccbc695fb6
audits/a26_exact_results/a26_lambda_family.csv,1277,60fc6758949fe4898af6d939d4c27ce5f6d754d35e0334a0de1f6ae4cc5d3fbd
audits/a26_exact_results/a26_maximum_entropy_audit.csv,127975,8e132c51e48fc11a441fdf242b43ff3b42931c398236b685af788d19ae0facc8
audits/a26_exact_results/a26_principle_classification.csv,825,9c7bf89a4e621a701564e7e69c983d684cd6380ddf2f312d5c2a163407482f75
audits/a26_exact_results/a26_report.md,1741,b66427de3a6ab88b7246be4b54a862d63c5e770de5b4c959d37eaa98d0c42189
audits/a26_exact_results/a26_summary.json,4996,aad255b9068d40b04ef907a80616cc4db415a8dd13c0e830827df1e4984db1e5
audits/a26_exact_results/a26_theorem.md,1793,a7b0759a4d90349c56ea70110c80a9f576ea140397fb948fbd1fc3ea4e0916c3
audits/a26_kernel_selection_principles.py,35506,f21ac31431f21f0f792d69997f7877851c96137e0cf2df921bd19200f5ec5e34
audits/a27_exact_results/a27_coarse_graining_closure.csv,184849,e68764b12c2846cbc85baa2c14794df152db1afe217f2c290e609b1d3566e52c
audits/a27_exact_results/a27_coarse_graining_lambda_distinction.csv,192596,d7489bc27df29a6ae5d5c5cfd0f4e5a203a8003cdd6497f3cb348a5bd41e3f50
audits/a27_exact_results/a27_constraint_lambda_derivative.csv,183602,2a02c95a9a3849b180915f248b84f5134c026c10d83dea773a6c609ded808262
audits/a27_exact_results/a27_lambda_classification.csv,619,686c2d2279420ec4ab143dc15c0f71669e1f0b694dc70b662d1e1537de8b7833
audits/a27_exact_results/a27_lambda_estimation.csv,19099,68b531f9880eed942d3baf21acdd06e43c1af0b87c555be0d74e6c63e25129c6
audits/a27_exact_results/a27_raw_score_reparameterization.csv,328990,29efc45d672322349f70c3d105aa26223af4663a11208b07b3cc23060ec79ed2
audits/a27_exact_results/a27_report.md,1379,2e5d31d47438beac43d7e4699e181935c72415f22fac72744ab9c233cc0b06e6
audits/a27_exact_results/a27_standardized_lambda_distinction.csv,289427,cb54df0b9ba8843174f6f5f5bae5fef90ed7b8fbc622e6cd7025d9875e3a3e73
audits/a27_exact_results/a27_standardized_score_invariance.csv,80115,f00cc7b69c61949e9b98a91f97ef7b3fb886f33272f403c1bfba399cfa8215f4
audits/a27_exact_results/a27_stationary_standardized_kernel.csv,239,4646a5f8011a7b75aa2d53633c4a419402081753e83240125190d7c8c8deb8e5
audits/a27_exact_results/a27_stationary_variance.csv,738,0f01ab34bc28f39cdb1e049c05a19cf79f6ceffdab7c38e29b38baa7b59c7210
audits/a27_exact_results/a27_summary.json,3945,3f45f1b15a00634d2485b88a1694426525da906e8663d3d294263d4928c82e4d
audits/a27_exact_results/a27_theorem.md,1953,a32448fbdc407950a9bd8f747267764192eb5bbbbc99ad207594171df18765c6
audits/a27_lambda_status_audit.py,35202,2df035ad4d858aff33160061ea1099f062de8563770c5898d52f3568828301f7
audits/a28_exact_results/a28_affine_invariance.csv,3167138,ba1055be00610e1b1ed479b30a5d8ecacbb9b8cbd3d7f7cd5aee7ce49d9ba82b
audits/a28_exact_results/a28_extension_stability.csv,1332965,154de48bd63a3941f6dffe96e341f82cbfee0c60d6d3046459a5d95dc56cf8a2
audits/a28_exact_results/a28_monotone_cardinality.csv,758526,b9636b8e92db09148303b175d8ea23037fd57b97d31cb9e844dc7af2316f6cad
audits/a28_exact_results/a28_outlier_robustness.csv,1161767,b1f7eb9791111ee4dcede8d2c6b8eba265ef3194f95acc04a842a2f72e5d87c8
audits/a28_exact_results/a28_raw_lambda_scale.csv,383136,64bbcdf94afb6695b5df1164eb9efef281463c03f15016806fffcf08669c839d
audits/a28_exact_results/a28_relabel_equivariance.csv,927144,a295de62cef50094c65324f11f8437981482d47c83a47128f2fbcb50aacd733f
audits/a28_exact_results/a28_remote_locality.csv,314669,6f4d2ee7b901a892db019ee342597d047b995873f79f075c617558e75964da65
audits/a28_exact_results/a28_report.md,2133,bd76ea5dadb326d31c08f9cb9677bcce0997ac4db2739d0031071f1a748a2164
audits/a28_exact_results/a28_score_classification.csv,610,478ae0c4315ba9d981bc93278d4ae8fe86cda5ca0db92069127723b732875865
audits/a28_exact_results/a28_score_summary.csv,1120,d584bfa819771a224204f60c5b9ee5c67df112f3654fc8a107c74029e768a16f
audits/a28_exact_results/a28_summary.json,6427,6837c156cd98e76fc36255a11d23c8dca98a5873163a360b864bce1b21810084
audits/a28_exact_results/a28_theorem.md,1429,f0f811f842052023ec9387393fa9bb60b285a96f1369450a9a0c2a774905c1ff
audits/a28_q_score_selection_audit.py,35922,db32e94a839202a54c8825128302c3aeb30fe2e9caa88d5c268b8eeb7c0dcb0d
audits/a29_1_contextual_refinement_audit.py,35711,286aa7ba8a658414b72799dae2a3bab08c5fc478d6a16d05fd211cea7c46d6a1
audits/a29_1_exact_results/a29_extreme_zscore_limit.csv,557145,2f92f8316bc6ef2d3799cc2e2f31f63e0095521c27d18c181b3d04ccd9add5af
audits/a29_1_exact_results/a29_iid_context_convergence.csv,331,fb8bbdbe7e9706dbc8b4377cbe91fe5ceadffcbe1640940ff1fb676f8ebfdc48
audits/a29_1_exact_results/a29_near_zero_mass_stability.csv,671648,9750e4f21b4c49c5bb9dafa389d986274d79e5c6f201e72fadba349152c7ddd7
audits/a29_1_exact_results/a29_refinement_audit.csv,1610334,7af5130729325419842dc4f774aacbbb63fec4af36b7f570997650de12bc5540
audits/a29_1_exact_results/a29_refinement_classification.csv,711,863c25977a08e47db1ae08dd577b74cd7cb17e55e142826cc28f8d8f848b05b3
audits/a29_1_exact_results/a29_report.md,1781,f90f55e5661a702b95c2408c6f82752ab0d893d7a0ed782506ea529e91acd909
audits/a29_1_exact_results/a29_singular_context_instability.csv,477,4105abb23b048ce6837241b0fd2bf6b1514f4c9454875041d86769cbdb6ee39d
audits/a29_1_exact_results/a29_summary.json,7914,fc350ba00c8fdc11c2c6aa28fcf8686ddcf7c4025806f46340b6189ac8c6a1a9
audits/a29_1_exact_results/a29_theorem.md,2377,00d44f48c51fa12ab190c551bc2a58616f440cf978058adc84272e0d4dc88766
audits/a29_exact_results/a29_extreme_zscore_limit.csv,558513,935528db7ba6e05ecda6ec675bdcd078e12eff1fabe14bcee3f69ce10bf6f943
audits/a29_exact_results/a29_iid_context_convergence.csv,334,48d96962af1ac927e1261fd70d0e284e1afa33dda728be7d6f649aef9f7dcc40
audits/a29_exact_results/a29_near_zero_mass_stability.csv,445435,909419df909794f05ff9191a7e931bcdc0b05b200b9e2f3f70d40cb0c893f3ff
audits/a29_exact_results/a29_refinement_audit.csv,1609068,6847985366adb0418e8cd7382b75b6573399a80a6759624c689dc9b19a04bda4
audits/a29_exact_results/a29_refinement_classification.csv,711,863c25977a08e47db1ae08dd577b74cd7cb17e55e142826cc28f8d8f848b05b3
audits/a29_exact_results/a29_report.md,1640,857b769dbd381669b405562c6c803dc750dfef41f3376b9ee3d257d151ba0f46
audits/a29_exact_results/a29_summary.json,6310,ef139289b4695b8a5176271f61cd8851895a504e1a193e1093ac836ca624e3ee
audits/a29_exact_results/a29_theorem.md,1819,849bc101819c361eda036f8226397a4af5c34b83a65173ca8c28f057f3a8b19e
